Time,1,2,3,4,5,6,7,8,9,10
68900,4.89E-08,1.08099997,152.1830902,16.92288971,113.443924,113.4488602,113.4096832,13.71513939,40.00938416,39.48129272
69000,4.88E-08,1.08099997,152.1540985,16.90835571,113.4850388,113.4899826,113.4506073,13.94976807,40.35882187,39.82437897
69100,4.88E-08,1.08099997,152.126358,16.89444351,113.5261917,113.5310211,113.4917755,14.18419647,40.70851135,40.16720581
69200,4.88E-08,1.08099997,152.0997467,16.8810997,113.5674133,113.5721436,113.5328445,14.41846657,41.05773544,40.50972366
69300,4.88E-08,1.08099997,152.0741425,16.86825752,113.6084671,113.6129837,113.5736465,14.65257454,41.4069252,40.85190201
69400,4.88E-08,1.08099997,152.0494385,16.85585213,113.6496429,113.6540985,113.6149521,14.88655472,41.7556839,41.19382858
69500,4.88E-08,1.08099997,152.0260468,16.84410477,113.6907425,113.6953354,113.6559143,15.12031841,42.1045723,41.53554916
69600,4.88E-08,1.08099997,152.003418,16.83275223,113.7318726,113.7363052,113.6970062,15.35391617,42.45332336,41.87699127
69700,4.87E-08,1.08099997,151.9816437,16.82180786,113.7730713,113.7772446,113.7379913,15.5873251,42.80192184,42.21819305
69800,4.87E-08,1.08099997,151.9607544,16.81131744,113.8141632,113.8182526,113.7789383,15.82054234,43.15041351,42.55920792
69900,4.87E-08,1.08099997,151.940506,16.80114365,113.8552551,113.8593521,113.8198853,16.05359077,43.49837875,42.9000206
70000,4.87E-08,1.08099997,151.9210205,16.79134369,113.8963547,113.9003906,113.8609085,16.28655434,43.84630203,43.24056625
70100,4.87E-08,1.08099997,151.9022369,16.78190613,113.9373932,113.9412537,113.9019623,16.51929092,44.19424057,43.58093262
70200,4.87E-08,1.08099997,151.884201,16.77283478,113.978447,113.9822693,113.9429321,16.75191307,44.5419693,43.92105484
70300,4.87E-08,1.08099997,151.8666992,16.76403427,114.0193787,114.0231628,113.9838257,16.9843502,44.889431,44.26098633
70400,4.87E-08,1.08099997,151.8497925,16.75552368,114.0605011,114.0640945,114.0248184,17.21663857,45.23660278,44.60070801
70500,4.87E-08,1.08099997,151.833313,16.74722862,114.101387,114.1049652,114.065567,17.4487915,45.58378983,44.94015121
70600,4.86E-08,1.08099997,151.8174133,16.73923302,114.1424637,114.145874,114.1065216,17.68083191,45.93073273,45.2794075
70700,4.86E-08,1.08099997,151.8021545,16.73155022,114.1833572,114.1866684,114.1473389,17.91269875,46.27763748,45.61847687
70800,4.86E-08,1.08099997,151.7873535,16.72409821,114.2242661,114.2274628,114.1881332,18.14452171,46.62457275,45.95730972
70900,4.86E-08,1.08099997,151.7730713,16.71690369,114.2650757,114.2682419,114.2289047,18.37612915,46.97105026,46.29596329
71000,4.86E-08,1.08099997,151.7588501,16.70976639,114.3058624,114.3088837,114.2696533,18.60770798,47.31748199,46.63441849
71100,4.86E-08,1.08099997,151.7452698,16.7029171,114.3466797,114.3496017,114.3103104,18.8390789,47.6637764,46.97268677
71200,4.86E-08,1.08099997,151.7321167,16.69629288,114.3874512,114.3902283,114.3510208,19.07030869,48.01008987,47.31080627
71300,4.86E-08,1.08099997,151.7192841,16.68982697,114.428154,114.4308777,114.3915863,19.30151558,48.35617828,47.64869308
71400,4.86E-08,1.08099997,151.7068634,16.68358231,114.4688568,114.4714508,114.4322128,19.53256798,48.70207596,47.9863739
71500,4.85E-08,1.08099997,151.6949005,16.67753601,114.5093918,114.5119171,114.4726868,19.76344681,49.04789352,48.32391357
71600,4.85E-08,1.08099997,151.6832733,16.67166519,114.5500031,114.5524139,114.5132294,19.99420166,49.39358521,48.66133881
71700,4.85E-08,1.08099997,151.6717072,16.66585732,114.5904541,114.592804,114.5535965,20.22485161,49.73928452,48.99850845
71800,4.85E-08,1.08099997,151.6605225,16.66017914,114.630928,114.6332474,114.5940552,20.45541191,50.08460999,49.33549881
71900,4.85E-08,1.08099997,151.6496124,16.65469551,114.6714706,114.6735458,114.6344299,20.685812,50.4298439,49.67236328
72000,4.85E-08,1.08099997,151.6389923,16.6493454,114.7118225,114.7138824,114.6747589,20.91611862,50.77485275,50.00905228
72100,4.85E-08,1.08099997,151.6286163,16.64410973,114.7521286,114.7541199,114.7149429,21.14634132,51.11985779,50.34560013
72200,4.85E-08,1.08099997,151.6184692,16.63899422,114.7923737,114.7942276,114.7551193,21.37640381,51.46492767,50.68196487
72300,4.85E-08,1.08099997,151.6087952,16.63411331,114.8326645,114.8342743,114.7952652,21.60644531,51.81000137,51.01818466
72400,4.85E-08,1.08099997,151.5991211,16.62922478,114.8728333,114.8744736,114.8353195,21.83633232,52.15488052,51.35420609
72500,4.85E-08,1.08099997,151.5898132,16.62453651,114.9129486,114.9146118,114.8754959,22.06608582,52.49940872,51.69011307
72600,4.84E-08,1.08099997,151.5806885,16.6199398,114.9530182,114.9545288,114.9153976,22.29577065,52.84382248,52.02585602
72700,4.84E-08,1.08099997,151.5717773,16.61544228,114.9929886,114.9943848,114.955307,22.52532005,53.18828201,52.36139297
72800,4.84E-08,1.08099997,151.5630035,16.61100769,115.0328369,115.0340881,114.9952393,22.75481033,53.532444,52.69683456
72900,4.84E-08,1.08099997,151.5544891,16.60670662,115.0728912,115.074028,115.0349731,22.98417282,53.8768692,53.03208923
73000,4.84E-08,1.08099997,151.5462036,16.60253143,115.1127472,115.1137238,115.0747986,23.21343231,54.22090912,53.36722183
73100,4.84E-08,1.08099997,151.5379486,16.59835625,115.1524429,115.1534576,115.1145935,23.44258499,54.56483841,53.70219421
73200,4.84E-08,1.08099997,151.5299683,16.59431648,115.1921234,115.1930466,115.1541824,23.67165756,54.90884781,54.0370636
73300,4.84E-08,1.08099997,151.5222626,16.59044456,115.2318802,115.2325287,115.1937256,23.90071106,55.25269318,54.37181091
73400,4.84E-08,1.08099997,151.5146179,16.58657837,115.2713928,115.2719955,115.2331238,24.12960434,55.59669113,54.70634842
